21,-3,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
17,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
18,-12,4PjKx46B5gTN10RuksF0q1r/hNo=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
18,-15,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
19,-13,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
17,-12,4PjKx46B5gTN10RuksF0q1r/hNo=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
20,-13,4PjKx46B5gTN10RuksF0q1r/hNo=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
18,-13,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
19,-12,4PjKx46B5gTN10RuksF0q1r/hNo=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
19,-15,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
20,-14,4PjKx46B5gTN10RuksF0q1r/hNo=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
20,-15,4PjKx46B5gTN10RuksF0q1r/hNo=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
19,-14,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
17,-13,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
17,-15,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
18,-14,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
17,-14,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
20,-12,4PjKx46B5gTN10RuksF0q1r/hNo=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
18,-3,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
20,-4,4PjKx46B5gTN10RuksF0q1r/hNo=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
20,-3,4PjKx46B5gTN10RuksF0q1r/hNo=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
20,-2,4PjKx46B5gTN10RuksF0q1r/hNo=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
20,-5,4PjKx46B5gTN10RuksF0q1r/hNo=,s8IxPjTTgdKffWsXngQkRCYgP8c=
18,-5,4PjKx46B5gTN10RuksF0q1r/hNo=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
19,-5,4PjKx46B5gTN10RuksF0q1r/hNo=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
18,-4,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
16,-5,4PjKx46B5gTN10RuksF0q1r/hNo=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
17,-4,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
17,-3,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
19,-4,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
16,-3,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
19,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
19,-3,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
17,-2,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
22,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
19,-2,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
18,-2,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
18,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
21,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
17,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
17,-5,4PjKx46B5gTN10RuksF0q1r/hNo=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
16,-2,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
20,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
16,-4,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
24,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
26,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
28,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
25,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
30,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
23,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
27,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
31,-7,4PjKx46B5gTN10RuksF0q1r/hNo=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
31,-6,4PjKx46B5gTN10RuksF0q1r/hNo=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
31,-3,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
31,-2,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
31,-5,4PjKx46B5gTN10RuksF0q1r/hNo=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
29,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
31,-4,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
31,-9,4PjKx46B5gTN10RuksF0q1r/hNo=,a/uQwP83HwrP/fpmSNzjLnrEwok=
31,-11,4PjKx46B5gTN10RuksF0q1r/hNo=,a/uQwP83HwrP/fpmSNzjLnrEwok=
31,-10,4PjKx46B5gTN10RuksF0q1r/hNo=,a/uQwP83HwrP/fpmSNzjLnrEwok=
31,-8,4PjKx46B5gTN10RuksF0q1r/hNo=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
31,-12,4PjKx46B5gTN10RuksF0q1r/hNo=,a/uQwP83HwrP/fpmSNzjLnrEwok=
31,-14,4PjKx46B5gTN10RuksF0q1r/hNo=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
31,-13,4PjKx46B5gTN10RuksF0q1r/hNo=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
31,-15,4PjKx46B5gTN10RuksF0q1r/hNo=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
29,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
31,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
26,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,qw5MfXo54lAlivIqywDrrwaPPRI=
30,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
28,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
27,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,qw5MfXo54lAlivIqywDrrwaPPRI=
25,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,qw5MfXo54lAlivIqywDrrwaPPRI=
19,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
31,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
16,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
16,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
22,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
21,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
23,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
20,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
24,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,qw5MfXo54lAlivIqywDrrwaPPRI=
16,-13,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
16,-8,4PjKx46B5gTN10RuksF0q1r/hNo=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
16,-9,4PjKx46B5gTN10RuksF0q1r/hNo=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
16,-11,4PjKx46B5gTN10RuksF0q1r/hNo=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
16,-12,4PjKx46B5gTN10RuksF0q1r/hNo=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
16,-10,4PjKx46B5gTN10RuksF0q1r/hNo=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
1,-3,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,LGkvlEUpSzenPByOFKgeUTdJcXE=
2,-2,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,LGkvlEUpSzenPByOFKgeUTdJcXE=
2,-3,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,LGkvlEUpSzenPByOFKgeUTdJcXE=
1,-2,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,LGkvlEUpSzenPByOFKgeUTdJcXE=
3,-3,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,LGkvlEUpSzenPByOFKgeUTdJcXE=
3,-2,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,LGkvlEUpSzenPByOFKgeUTdJcXE=
5,-2,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,PPZtvjuuPdYmKMB+p83vizDIM3k=
6,-2,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,PPZtvjuuPdYmKMB+p83vizDIM3k=
4,-2,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,PPZtvjuuPdYmKMB+p83vizDIM3k=
4,-3,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,PPZtvjuuPdYmKMB+p83vizDIM3k=
6,-3,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,PPZtvjuuPdYmKMB+p83vizDIM3k=
5,-3,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,PPZtvjuuPdYmKMB+p83vizDIM3k=
1,-5,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
2,-5,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
2,-6,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
1,-4,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,LGkvlEUpSzenPByOFKgeUTdJcXE=
2,-4,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,LGkvlEUpSzenPByOFKgeUTdJcXE=
1,-7,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
1,-6,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
2,-7,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
4,-5,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
5,-5,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
4,-4,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,PPZtvjuuPdYmKMB+p83vizDIM3k=
5,-4,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,PPZtvjuuPdYmKMB+p83vizDIM3k=
3,-6,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
3,-7,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
6,-5,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
6,-6,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
3,-4,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,LGkvlEUpSzenPByOFKgeUTdJcXE=
4,-7,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
5,-6,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
5,-7,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
4,-6,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
6,-4,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,PPZtvjuuPdYmKMB+p83vizDIM3k=
3,-5,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
6,-7,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
1,-15,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
2,-14,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
1,-14,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
2,-15,LiA+OzAw79jRp1dm9Sw3185brQc=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
1,-9,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
1,-11,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
2,-11,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
2,-9,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
3,-15,LiA+OzAw79jRp1dm9Sw3185brQc=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
1,-10,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
3,-14,LiA+OzAw79jRp1dm9Sw3185brQc=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
1,-8,LiA+OzAw79jRp1dm9Sw3185brQc=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
4,-15,LiA+OzAw79jRp1dm9Sw3185brQc=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
2,-10,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
5,-15,LiA+OzAw79jRp1dm9Sw3185brQc=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
6,-14,LiA+OzAw79jRp1dm9Sw3185brQc=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
2,-8,LiA+OzAw79jRp1dm9Sw3185brQc=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
6,-15,LiA+OzAw79jRp1dm9Sw3185brQc=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
1,-13,LiA+OzAw79jRp1dm9Sw3185brQc=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
2,-12,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
5,-14,LiA+OzAw79jRp1dm9Sw3185brQc=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
4,-14,LiA+OzAw79jRp1dm9Sw3185brQc=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
2,-13,LiA+OzAw79jRp1dm9Sw3185brQc=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
1,-12,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
4,-13,LiA+OzAw79jRp1dm9Sw3185brQc=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
5,-13,LiA+OzAw79jRp1dm9Sw3185brQc=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
6,-13,LiA+OzAw79jRp1dm9Sw3185brQc=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
4,-9,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
5,-9,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
3,-12,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
3,-9,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
6,-10,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
3,-11,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
4,-8,LiA+OzAw79jRp1dm9Sw3185brQc=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
3,-13,LiA+OzAw79jRp1dm9Sw3185brQc=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
5,-10,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
5,-8,LiA+OzAw79jRp1dm9Sw3185brQc=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
3,-8,LiA+OzAw79jRp1dm9Sw3185brQc=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
3,-10,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
4,-10,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
6,-8,LiA+OzAw79jRp1dm9Sw3185brQc=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
6,-11,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
4,-12,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
4,-11,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
6,-9,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
6,-12,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
5,-11,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
5,-12,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
