21,-3,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
8,-11,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
7,-10,kZlEoo72Z7B1EHdVMPwLncTAKWs=,8g2XsM8+19odnrY7qQdXQnKr8WE=
8,-14,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
10,-10,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
9,-10,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
8,-10,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
7,-11,kZlEoo72Z7B1EHdVMPwLncTAKWs=,8g2XsM8+19odnrY7qQdXQnKr8WE=
9,-14,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
9,-11,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
7,-14,kZlEoo72Z7B1EHdVMPwLncTAKWs=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
7,-15,kZlEoo72Z7B1EHdVMPwLncTAKWs=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
10,-11,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
10,-12,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
7,-12,kZlEoo72Z7B1EHdVMPwLncTAKWs=,8g2XsM8+19odnrY7qQdXQnKr8WE=
9,-15,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
8,-15,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
7,-13,kZlEoo72Z7B1EHdVMPwLncTAKWs=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
9,-12,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
12,-15,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
10,-14,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
12,-11,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
11,-15,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
14,-14,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
13,-14,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
11,-10,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
11,-14,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
12,-14,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
14,-15,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
13,-15,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
8,-13,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
11,-13,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
8,-12,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
10,-13,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
10,-15,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
13,-12,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
14,-12,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
9,-13,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
14,-10,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
12,-12,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
12,-10,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
11,-12,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
12,-13,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
13,-13,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
14,-13,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
14,-11,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
13,-11,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
11,-11,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
13,-10,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
13,-7,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
14,-8,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
14,-9,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
13,-8,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
13,-9,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
14,-6,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
13,-6,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
14,-7,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
15,-7,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
15,-6,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
10,-3,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
8,-2,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
10,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
10,-2,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
9,-3,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
7,-2,kZlEoo72Z7B1EHdVMPwLncTAKWs=,PPZtvjuuPdYmKMB+p83vizDIM3k=
9,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
8,-3,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
7,-3,kZlEoo72Z7B1EHdVMPwLncTAKWs=,PPZtvjuuPdYmKMB+p83vizDIM3k=
9,-2,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
12,-2,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
14,-3,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
11,-2,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
13,-5,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
13,-3,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
14,-4,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
14,-5,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
12,-3,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
11,-3,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
13,-4,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
14,-2,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
13,-2,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
15,-5,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
14,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
15,-4,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
15,-2,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
15,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
13,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
12,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
15,-3,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
11,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
7,-6,kZlEoo72Z7B1EHdVMPwLncTAKWs=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
11,-4,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
8,-9,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
8,-6,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
9,-4,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
8,-4,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
11,-5,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
10,-5,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
9,-6,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
11,-7,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
10,-7,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
9,-7,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
8,-7,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
7,-8,kZlEoo72Z7B1EHdVMPwLncTAKWs=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
9,-5,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
8,-5,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
12,-7,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
12,-5,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
11,-8,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
10,-8,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
9,-8,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
12,-8,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
8,-8,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
7,-7,kZlEoo72Z7B1EHdVMPwLncTAKWs=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
7,-9,kZlEoo72Z7B1EHdVMPwLncTAKWs=,8g2XsM8+19odnrY7qQdXQnKr8WE=
9,-9,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
7,-4,kZlEoo72Z7B1EHdVMPwLncTAKWs=,PPZtvjuuPdYmKMB+p83vizDIM3k=
12,-4,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
10,-6,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
12,-9,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
7,-5,kZlEoo72Z7B1EHdVMPwLncTAKWs=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
11,-6,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
10,-4,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
12,-6,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
10,-9,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
15,-8,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
15,-10,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
15,-9,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
15,-11,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
11,-9,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
13,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
15,-15,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
15,-14,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
15,-13,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
14,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
8,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
15,-12,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
5,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
11,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
12,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
10,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
7,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
9,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
4,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
3,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
6,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
2,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
0,-14,kZlEoo72Z7B1EHdVMPwLncTAKWs=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
0,-15,kZlEoo72Z7B1EHdVMPwLncTAKWs=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
1,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
0,-11,kZlEoo72Z7B1EHdVMPwLncTAKWs=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
0,-12,kZlEoo72Z7B1EHdVMPwLncTAKWs=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
0,-10,kZlEoo72Z7B1EHdVMPwLncTAKWs=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
0,-13,kZlEoo72Z7B1EHdVMPwLncTAKWs=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
0,-3,kZlEoo72Z7B1EHdVMPwLncTAKWs=,LGkvlEUpSzenPByOFKgeUTdJcXE=
0,-2,kZlEoo72Z7B1EHdVMPwLncTAKWs=,LGkvlEUpSzenPByOFKgeUTdJcXE=
0,-4,kZlEoo72Z7B1EHdVMPwLncTAKWs=,LGkvlEUpSzenPByOFKgeUTdJcXE=
0,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
15,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
0,-7,kZlEoo72Z7B1EHdVMPwLncTAKWs=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
0,-8,kZlEoo72Z7B1EHdVMPwLncTAKWs=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
0,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,LGkvlEUpSzenPByOFKgeUTdJcXE=
0,-5,kZlEoo72Z7B1EHdVMPwLncTAKWs=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
0,-6,kZlEoo72Z7B1EHdVMPwLncTAKWs=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
0,-9,kZlEoo72Z7B1EHdVMPwLncTAKWs=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
2,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,LGkvlEUpSzenPByOFKgeUTdJcXE=
3,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,LGkvlEUpSzenPByOFKgeUTdJcXE=
1,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,LGkvlEUpSzenPByOFKgeUTdJcXE=
7,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,PPZtvjuuPdYmKMB+p83vizDIM3k=
8,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
5,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,PPZtvjuuPdYmKMB+p83vizDIM3k=
4,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,PPZtvjuuPdYmKMB+p83vizDIM3k=
6,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,PPZtvjuuPdYmKMB+p83vizDIM3k=
