-52,13,B9ycOsiNkr6F1R32BAI6If6t+lg=,7b2az6zCW29ANAcha6TOSPCiCOM=
-56,4,Opnzknaj35AjxSMNtR2h74Ar084=,N3Yzs3ykcZzFwqY++cmohy53feM=
-50,15,Opnzknaj35AjxSMNtR2h74Ar084=,7b2az6zCW29ANAcha6TOSPCiCOM=
-51,15,Opnzknaj35AjxSMNtR2h74Ar084=,7b2az6zCW29ANAcha6TOSPCiCOM=
-52,15,Opnzknaj35AjxSMNtR2h74Ar084=,7b2az6zCW29ANAcha6TOSPCiCOM=
-55,15,Opnzknaj35AjxSMNtR2h74Ar084=,7b2az6zCW29ANAcha6TOSPCiCOM=
-54,15,Opnzknaj35AjxSMNtR2h74Ar084=,7b2az6zCW29ANAcha6TOSPCiCOM=
-52,5,Opnzknaj35AjxSMNtR2h74Ar084=,N3Yzs3ykcZzFwqY++cmohy53feM=
-57,1,Opnzknaj35AjxSMNtR2h74Ar084=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-53,15,Opnzknaj35AjxSMNtR2h74Ar084=,7b2az6zCW29ANAcha6TOSPCiCOM=
-55,4,Opnzknaj35AjxSMNtR2h74Ar084=,N3Yzs3ykcZzFwqY++cmohy53feM=
-53,5,Opnzknaj35AjxSMNtR2h74Ar084=,N3Yzs3ykcZzFwqY++cmohy53feM=
-54,0,Opnzknaj35AjxSMNtR2h74Ar084=,N3Yzs3ykcZzFwqY++cmohy53feM=
-50,8,Opnzknaj35AjxSMNtR2h74Ar084=,7b2az6zCW29ANAcha6TOSPCiCOM=
-57,2,Opnzknaj35AjxSMNtR2h74Ar084=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-51,8,Opnzknaj35AjxSMNtR2h74Ar084=,7b2az6zCW29ANAcha6TOSPCiCOM=
-57,8,Opnzknaj35AjxSMNtR2h74Ar084=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-54,5,Opnzknaj35AjxSMNtR2h74Ar084=,N3Yzs3ykcZzFwqY++cmohy53feM=
-57,3,Opnzknaj35AjxSMNtR2h74Ar084=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-52,8,Opnzknaj35AjxSMNtR2h74Ar084=,7b2az6zCW29ANAcha6TOSPCiCOM=
-53,8,Opnzknaj35AjxSMNtR2h74Ar084=,7b2az6zCW29ANAcha6TOSPCiCOM=
-54,4,Opnzknaj35AjxSMNtR2h74Ar084=,N3Yzs3ykcZzFwqY++cmohy53feM=
-55,5,Opnzknaj35AjxSMNtR2h74Ar084=,N3Yzs3ykcZzFwqY++cmohy53feM=
-55,8,Opnzknaj35AjxSMNtR2h74Ar084=,7b2az6zCW29ANAcha6TOSPCiCOM=
-54,8,Opnzknaj35AjxSMNtR2h74Ar084=,7b2az6zCW29ANAcha6TOSPCiCOM=
-56,8,Opnzknaj35AjxSMNtR2h74Ar084=,7b2az6zCW29ANAcha6TOSPCiCOM=
-56,5,Opnzknaj35AjxSMNtR2h74Ar084=,N3Yzs3ykcZzFwqY++cmohy53feM=
-57,0,Opnzknaj35AjxSMNtR2h74Ar084=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-50,4,Opnzknaj35AjxSMNtR2h74Ar084=,N3Yzs3ykcZzFwqY++cmohy53feM=
-51,4,Opnzknaj35AjxSMNtR2h74Ar084=,N3Yzs3ykcZzFwqY++cmohy53feM=
-49,4,Opnzknaj35AjxSMNtR2h74Ar084=,N3Yzs3ykcZzFwqY++cmohy53feM=
-52,4,Opnzknaj35AjxSMNtR2h74Ar084=,N3Yzs3ykcZzFwqY++cmohy53feM=
-53,4,Opnzknaj35AjxSMNtR2h74Ar084=,N3Yzs3ykcZzFwqY++cmohy53feM=
-49,15,Opnzknaj35AjxSMNtR2h74Ar084=,7b2az6zCW29ANAcha6TOSPCiCOM=
-64,7,Opnzknaj35AjxSMNtR2h74Ar084=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-64,14,Opnzknaj35AjxSMNtR2h74Ar084=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-64,0,Opnzknaj35AjxSMNtR2h74Ar084=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-64,11,Opnzknaj35AjxSMNtR2h74Ar084=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-64,12,Opnzknaj35AjxSMNtR2h74Ar084=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-64,13,Opnzknaj35AjxSMNtR2h74Ar084=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-64,10,Opnzknaj35AjxSMNtR2h74Ar084=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-64,9,Opnzknaj35AjxSMNtR2h74Ar084=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-64,8,Opnzknaj35AjxSMNtR2h74Ar084=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-61,15,Opnzknaj35AjxSMNtR2h74Ar084=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-60,15,Opnzknaj35AjxSMNtR2h74Ar084=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-62,15,Opnzknaj35AjxSMNtR2h74Ar084=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-63,15,Opnzknaj35AjxSMNtR2h74Ar084=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-56,15,Opnzknaj35AjxSMNtR2h74Ar084=,7b2az6zCW29ANAcha6TOSPCiCOM=
-64,15,Opnzknaj35AjxSMNtR2h74Ar084=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-58,15,Opnzknaj35AjxSMNtR2h74Ar084=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-59,15,Opnzknaj35AjxSMNtR2h74Ar084=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-57,15,Opnzknaj35AjxSMNtR2h74Ar084=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-52,29,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-53,29,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-54,29,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-55,29,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-51,28,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-52,28,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-50,28,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-53,28,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-55,28,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-54,28,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-50,27,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-51,27,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-52,27,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-54,27,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-55,27,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-53,27,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-51,26,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-50,26,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-53,26,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-54,26,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-52,26,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-55,26,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-50,25,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-51,25,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-50,30,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-51,30,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-53,25,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-54,25,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-55,25,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-52,25,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-53,30,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-54,30,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-52,30,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-50,29,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-55,30,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-51,29,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-60,31,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-61,31,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-59,31,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-62,31,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-56,30,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-58,31,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-64,25,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-63,25,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-62,25,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-61,25,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-60,25,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-59,25,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-58,25,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-57,25,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-64,26,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-62,26,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-63,26,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-61,26,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-56,25,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-60,26,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-59,26,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-58,26,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-57,26,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-56,26,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-63,27,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-62,27,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-56,27,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-60,27,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-61,27,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-59,27,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-64,27,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-58,27,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-56,28,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-57,27,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-64,28,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-63,28,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-61,28,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-62,28,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-60,28,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-58,28,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-57,28,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-59,28,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-64,29,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-56,29,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-63,29,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-62,29,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-61,29,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-60,29,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-59,29,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-58,29,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-57,29,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-64,30,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-63,30,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-62,30,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-61,30,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-60,30,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-59,30,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-58,30,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-57,30,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-63,31,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-49,29,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-49,25,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-49,30,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-49,26,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-49,27,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-49,28,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-57,31,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-49,31,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-56,31,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-50,31,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-51,31,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-55,31,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-54,31,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-53,31,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-64,31,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-52,31,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-52,19,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-53,19,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-49,23,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-51,19,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-50,23,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-50,19,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-52,23,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-51,23,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-53,23,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-55,23,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-54,23,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-49,19,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-54,19,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-49,22,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-55,19,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-49,18,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-50,18,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-51,18,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-50,22,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-51,22,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-52,22,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-53,22,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-52,18,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-53,18,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-54,18,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-49,17,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-55,18,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-50,17,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-51,17,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-54,22,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-52,17,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-53,17,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-55,24,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-54,17,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-55,22,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-49,21,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-50,21,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-54,24,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-50,16,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-55,17,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-51,16,0ebbGb/Qz+Mmr9VMAo2xtltgb6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
